,Unnamed: 0,PWSID,System Name,"County, Municipality",Client/System(agra),hyperlink,address,lat,lon,pwsid2
0,0,NJ1611309,SKYLINE DENTAL CARE,"Passaic, Ringwood Boro",10 Greenwood Lake Turnpike LLC,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=6691&active1=A,10 GREENWOOD LK TPKE Ringwood NJ 07456,41.0721111,-74.2809047,NJ1611309
1,1,NJ2104342,10-31 INC,"Warren, Blairstown Twp.",10-31 Inc (McGowan),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=8862&active1=A,2 WEST CRISMAN RD Blairstown Twp NJ 07825,40.9626094,-75.04026019999999,NJ2104342
2,2,NJ1414409,#45 SOUTH PLAZA PHASE #1,"Morris, Jefferson Twp",15 South Plaza 1 - Jefferson (Arch Bldg),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=5008&active1=A,706 RT 15 SOUTH Lake Hopatcong NJ 07849,40.9576699,-74.5981798,NJ1414409
3,3,NJ1414414,JEFFERSON STRIP MALL,"Morris, Jefferson Twp",15 South Plaza ll - Jefferson (Arch Bldg),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=5013&active1=A,706 RT 15 Jefferson Twp NJ 07849,40.9576699,-74.5981798,NJ1414414
4,4,NJ1106343,2490 PROFESSIONAL CENTER,"Mercer, Hopewell Twp",2490 Proffesional Center (MARLBORO),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=3341&active1=A,2490 PENNINGTON RD Pennington NJ 08534,40.30317230000001,-74.783205,NJ1106343
5,5,NJ1427364,ENVIRONMENTAL DEVELOPMENT ASSC,"Morris, Mount Olive Twp",3 Gold Mine Rd/Parks Property Management (formerly EDA),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=4462&active1=A,3 GOLD MINE RD Flanders NJ 07836,40.8803097,-74.6972171,NJ1427364
6,6,NJ1407319,415 ASSOCIATES,"Morris, Chester Twp",415 Associates,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=4374&active1=A,415 RT 24 Chester Twp NJ 07930,40.7788107,-74.6662541,NJ1407319
7,7,NJ1106400,84 HOPEWELL LLC,"Mercer, Hopewell Twp",84 Hopewell LLC (MARLBORO),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=8950&active1=A,84 RT 31 N STE 201 Pennington NJ 08534,40.3462766,-74.7972935,NJ1106400
8,8,NJ1905351,ACORN LANDING,"Sussex, Frankford Twp",Acorn Landing,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=8949&active1=A,96 BROAD ST Branchville NJ 07826,41.1397108,-74.7411364,NJ1905351
9,9,NJ1006373,ACORN MONTESSORI SCHOOL BUILDING #2,"Hunterdon, Clinton Twp",Acorn Montessori School Building # 2 (McGowan),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=9054&active1=A,1222 RT 31 BLDG 2 Clinton Twp NJ 08833,40.6009172,-74.8731451,NJ1006373
10,10,NJ1006333,ACORN MONTESSORI SCHOOL BUILDING # 3,"Hunterdon, Clinton Twp",Acorn Montessori School Building # 3 (McGowan),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=3684&active1=A,1222 RT 31 BLDG # 3 Lebanon NJ 08833,40.6009172,-74.8731451,NJ1006333
11,11,NJ1006376 ,ACORN MONTESSORI SCHOOL TODDLER HOUSE,"Hunterdon, Clinton Twp",Acorn Montessori School Building #5 - Toddler (McGowan),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=9057&active1=A,1222 RT 31 BLDG 5 Clinton NJ 08833,40.6009172,-74.8731451,NJ1006376
12,12,NJ1904352,ACORN PLAZA - SUPER X,"Sussex, Byram Twp",Acorn Plaza - Super X,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=7180&active1=A,8 RT 206 Byram Twp NJ 07874,40.92162,-74.7176578,NJ1904352
13,13,NJ1924348,AIRPORT GILL TWO,Sussex,Airport Diner,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=7064&active1=A,51 RT 639 Wantage Twp NJ 07461,41.2404056,-74.64004320000001,NJ1924348
14,14,NJ1001308 ,ALEXANDRIA MIDDLE SCHOOL,"Hunterdon, Alexandria Twp",Alexandria Middle School (MARLBORO),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=3369&active1=A,557 RT 513 Pittstown NJ 08867,40.5726884,-75.0132869,NJ1001308
15,15,NJ1615449,ALFA DEVELOPMENT INC.,"Passaic, West Milford Twp","Alfa Development (contact Jeremy Carr for access, before 8AM and after 3PM are the times he has given)",https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=9195&active1=A,39 OAK RIDGE RD West Milford NJ 07480,41.0522517,-74.4607371,NJ1615449
16,16,NJ1414324,ALICES,"Morris, Jefferson Twp",Alice's Restaurant,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=4692&active1=A,24 NOLANS PT PARK RD Lake Hopatcong NJ 07849,40.9479543,-74.628472,NJ1414324
17,17,NJ1611318,ALL STAR KIDS ACADEMY,"Passaic, Ringwood Boro",All Star Kids Academy (McGowan),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=6761&active1=A,21 GREENWOOD LK TPKE Ringwood NJ 07456,41.0728312,-74.2815236,NJ1611318
18,18,NJ0110320,AMERICAN GALVANIZING CO,"Atlantic, Folsom Boro",American Galvanizing Company (MARLBORO),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=1147&active1=A,ROUTE 54 SOUTH OF BLACK HORSE PIKE Folsom NJ 08037,39.5952945,-74.8507727,NJ0110320
19,19,NJ1902359,ANDOVER MARKET,"Sussex, Andover Twp",Andover Krauzer's,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=8674&active1=A,454 RT 206 Andover NJ 07860,40.9997526,-74.7489466,NJ1902359
20,20,NJ1407313,AP CHESTER PROPERTIES LLC,"Morris, Chester Twp",AP Chester (McGowan) ,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=4368&active1=A,154 RT 206 Chester Twp NJ 07930,40.8013221,-74.7131766,NJ1407313
21,21,NJ1922397,APPALACHIAN MOTEL,"Sussex, Vernon Twp",Appalachian Motel,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=8888&active1=A,367 RT 94 Vernon NJ 07462,41.2057228,-74.4725974,NJ1922397
22,22,NJ1805390,APPLES & BOOKS LEARNING CENTER,"Somerset, Branchburg Twp",Apples & Books Learning Center (MARLBORO),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=8634&active1=A,1036 RT 202 S Branchburg Twp NJ 08876,40.5643119,-74.6948848,NJ1805390
23,23,NJ1002318,ASBURY GRAPHITE MILLS (O,"Hunterdon, Bethlehem Twp",Asbury Graphite Mills - Mill (McGowan) ,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=3457&active1=A,156 ASBURY WEST PORTAL RD Asbury NJ 08802,40.693652,-75.0107537,NJ1002318
24,24,NJ2105326,ASBURY GRAPHITE MILLS INC,"Warren, Franklin Twp",Asbury Graphite Mills - Office (McGowan),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=8379&active1=A,405 OLD MAIN ST AKA WEST PORTAL ASBURY RD Asbury NJ 08802,40.6997446,-75.0119861,NJ2105326
25,25,NJ1414316,B & J MARKET,"Morris, Jefferson Twp",B&J Market,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=4684&active1=A,5 EDISON RD Lake Hopatcong NJ 07849,40.9597487,-74.61215829999999,NJ1414316
26,26,NJ1602301,SHELL OIL CO,"Passaic, Clifton",B.P Gas Station Clifton/Shell (McGowan),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=6541&active1=A,300 RT 3 WEST BOUND Clifton NJ 07014,40.829146,-74.1368172,NJ1602301
27,27,NJ1902317,RAYS INN,"Sussex, Andover Twp",Bare Den (X Rays),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=8100&active1=A,641 RT 206 Andover Twp NJ 07860,41.009834,-74.76052039999999,NJ1902317
28,28,NJ1106339,BCJ&R,"Mercer, Hopewell Twp",BCJ&R (MARLBORO),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=3337&active1=A,2425 PENNINGTON RD Hopewell Twp NJ 08560,40.2991132,-74.7862327,NJ1106339
29,29,NJ1414413,BEANSTALK ACADEMY 2,"Morris, Roxbury",Beanstalk Academy 2,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=5012&active1=A,155 LAKESIDE BLVD Landing NJ 07850,40.9080929,-74.6668543,NJ1414413
30,30,NJ2123318,BELVIDERE DINER,"Warren, White Twp",Belvidere Diner (Flavorz Bar and Grill),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=8542&active1=A,475 RT 46 EAST White Twp NJ 07829,40.8403631,-75.0342986,NJ2123318
31,31,NJ1022305,BERRY PATCH EARLY LEARNING,"Hunterdon, Flemington",Berry Patch,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=3695&active1=A,1083 COUNTRY RD 523 Readington Twp NJ 08889,40.5396305,-74.83403559999999,NJ1022305
32,32,NJ1432330,BLACK RIVER BARN,"Morris, Randolph",Black River Barn,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=6064&active1=A,1178 RT 10 WEST Randolph Twp NJ 07869,40.8617525,-74.6261814,NJ1432330
33,33,NJ1805376,BRANCHBURG FAMILY HEALTH CENTER,"Somerset, Branchburg Twp",Branchburg Family Health Center (MARLBORO - Inactive PWS),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/WSDetail.jsp?tinwsys=7227,2143 SOUTH BRANCH RD Branchburg Twp NJ 08876,40.5455258,-74.7011957,NJ1805376
34,34,NJ1806302,BRIDGEWATER INN,"Somerset, Bridgewater Twp",Bridgewater Inn ** Call Pei Tsai ([phone]) 3 days in advance to schedule. ,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=7241&active1=A,1271 RT 22 WEST Bridgewater NJ 08807,40.5787251,-74.5804248,NJ1806302
35,35,NJ1021426,BRITE SIDE ADULT CARE CENTER,"Hunterdon, Raritan Twp",Briteside Adult Care,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=3628&active1=A,16 SAND HILL RD Raritan Twp NJ 08822,40.5380521,-74.8612899,NJ1021426
36,36,NJ1427374,BUDD LAKE DINER,"Morris, Mount Olive",Budd Lake Diner,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=4472&active1=A,120 RT 46 Budd Lake NJ 07828,40.882044,-74.7316139,NJ1427374
37,37,NJ1019336,BUNNVALE ASSEMBLY OF GOD,"Hunterdon, Lebanon Twp",Bunnvale Assembly of God,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=4314&active1=A,285 RT 513 Lebanon Twp NJ 07830,40.7018761,-74.8842001,NJ1019336
38,38,NJ0317303,BURLINGTON CNTY SPEC SRV,"Burlington, Lumbertown Twp.",Burlington County Special Services (MARLBORO),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=1753&active1=A,71 ARK RD Lumberton NJ 08060,39.9325902,-74.8524493,NJ0317303
39,39,NJ1403001,BUTLER WATER DEPT,"Morris, Butler Boro",Butler,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=396&active1=A,100 CASCADE WAY Kinnelon NJ 07405,40.9940342,-74.3512598,NJ1403001
40,40,NJ1904319,BYRAM TWP FIRE CO,"Sussex, Byram Twp",Byram Fire Dept,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=7025&active1=A,255 RT 206 Andover NJ 07821,40.9997131,-74.7487892,NJ1904319
41,41,NJ1904302,BYRAM LAKES ELEM SCHOOL,"Sussex, Byram Twp",Byram Lakes Elementary School (McGowan),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=6952&active1=A,12 MANSFIELD DR Byram Twp NJ 07874,40.9350747,-74.70508269999999,NJ1904302
42,42,NJ1904311,TOWNSHIP OF BYRAM MUNIC,"Sussex, Byram Twp",Byram Municipal Building ***must call Mike Orgera 24hr ahead to sch @[phone] or [phone] ext 137,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=7017&active1=A,10 MANSFIELD DR Byram Twp NJ 07874,40.9365668,-74.7066787,NJ1904311
43,43,NJ1106362,CAMELOT NURSERY SCHOOL,"Mercer, Hopewell Twp",Camelot Nursery School (MARLBORO),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=3417&active1=A,31 FLOWER HILL DR Hopewell Twp NJ 08534,40.2898296,-74.7764739,NJ1106362
44,44,NJ1902308,CASA BELLISIMA,"Sussex, Andover Twp",Casa Bellisima,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=8091&active1=A,269 NEWTON SPARTA RD Andover Twp NJ 07860,41.0367427,-74.69598239999999,NJ1902308
45,45,NJ1432311,CASA DE PASTA,"Morris, Randolph","Casa De Pasta (call ahead to schedule, restaurant not open every day)",https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=5987&active1=A,1438 SUSSEX TPKE Randolph Twp NJ 07869,40.8454261,-74.60833769999999,NJ1432311
46,46,NJ0704001,CEDAR GROVE WATER DEPT,"Essex, Cedar Grove Twp",Cedar Grove Water Dept (Call/email Mike Grasso),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=117&active1=A,340 LITTLE FALLS RD Cedar Grove NJ 07009,40.8653511,-74.2235556,NJ0704001
47,47,NJ1904354,CENTER OF HUMANISTIC CHANGE,"Sussex, Byram Twp",Center for Humanistic Change,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=7182&active1=A,12 RT 206 Byram Twp NJ 07874,40.9223067,-74.71788649999999,NJ1904354
48,48,NJ1309422,CHASE NJ1- 0072,"Monmouth, Colts Neck Twp",Chase Bank (MARLBORO),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=8959&active1=A,80 STATE RTE 34 SOUTH Colts Neck NJ 07722,40.2358887,-74.1505351,NJ1309422
49,49,NJ1809304,CHENGDU 1 PALACE INC,"Somerset, Green Brook Twp.",Chengdu Palace (MARLBORO),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=7630&active1=A,100 RT 22 WEST Green Brook Twp NJ 08812,40.6060389,-74.4717502,NJ1809304
50,50,NJ1407303,BLACK RIVER MIDDLE SCHOOL,"Morris, Chester Twp",Chester BOE Black River MS (McGowan) *Contact Evan*,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=5564&active1=A,133 NORTH RD Chester Twp NJ 07930,40.796475,-74.6725203,NJ1407303
51,51,NJ1407300,BRAGG ELEMENTARY SCHOOL,"Morris, Chester Twp",Chester BOE Bragg School (McGowan) *Contact Evan*,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=5561&active1=A,250 RT 24 Chester Twp NJ 07930,40.783597,-74.6794379,NJ1407300
52,52,NJ1407301,DICKERSON ELEMENTARY.SCHOOL,"Morris, Chester Twp",Chester BOE Dickerson ES (McGowan) *Contact Evan*,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=5562&active1=A,250 RT 24 Chester Twp NJ 07930,40.783597,-74.6794379,NJ1407301
53,53,NJ1407304,HIGHLANDS BUILDING,"Morris, Chester Twp",Chester Twp - Highlands Bldg (McGowan) ,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=4359&active1=A,100 NORTH RD Chester Twp NJ 07930,40.7924411,-74.6715598,NJ1407304
54,54,NJ1407321,CHESTER WOODS PROFESSIONAL PARK,"Morris, Chester Twp",Chester Woods Professional Park (McGowan),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=4376&active1=A,385 RT 24 Chester Twp NJ 07930,40.780842,-74.668108,NJ1407321
55,55,NJ1438343,CHRISTADELPHIA BIBLE CAMP,"Morris, Washington Twp",Christadelphian BC (+Seasonal pool),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=6795&active1=A,286 SCHOOLEYS MOUNTAIN RD Schooleys Mountain NJ 07870,40.8056275,-74.8155854,NJ1438343
56,56,NJ2113301,CLOVER REST HOME,"Warren, Knowlton Twp",Clover Rest Home,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=8144&active1=A,28 WASHINGTON ST Columbia NJ 07832,40.9254626,-75.0939195,NJ2113301
57,57,NJ0334319,COLUMBUS MART FLEX 1&2,"Burlington, Springfield Twp",Columbus Mart Flex 1&2 (MARLBORO),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=9258&active1=A,2919 RT 206 Columbus NJ 08022,40.0539885,-74.72648269999999,NJ0334319
58,58,NJ0334320,COLUMBUS MART FLEX 3&4,"Burlington, Springfield Twp",Columbus Mart Flex 3&4 (MARLBORO),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=9259&active1=A,2919 RT 206 Columbus NJ 08022,40.0539885,-74.72648269999999,NJ0334320
59,59,NJ0334316,COLUMBUS SHOPPING CENTER,"Burlington, Springfield Twp",Columbus Shopping Center (MARLBORO - McGowan) 2x POEs,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=1833&active1=A,2919 RT 206 Springfield NJ 08022,40.0539885,-74.72648269999999,NJ0334316
60,60,NJ0105304,COMAR INC,"Atlantic, Buena Vista",Comar Inc. (MARLBORO),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=912&active1=A,1 COMAR PLACE Buena Vista Twp NJ 08310,39.4924319,-74.9037044,NJ0105304
61,61,NJ1106399,CORNER STONE COURT,"Mercer, Hopewell Twp",Corner Stone Court (MARLBORO),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=8832&active1=A,1 TREE FARM RD Hopewell NJ 08534,40.33640370000001,-74.7983447,NJ1106399
62,62,NJ1413324,ONCE ALPHA LLC,"Morris, Harding Twp",Country Fox Caf aka La Di Da Caf (now Jolie) ,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=9301&active1=A,12 VILLAGE RD New Vernon NJ 07976,40.7442667,-74.4951938,NJ1413324
63,63,NJ2123003,"COUNTRY VIEW VILLAGE, LLC","Warren, White Twp.",Country View Village (Bob Waldele samples),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=818&active1=A,RT 519 & RT 620 Belvidere NJ 07823,40.82982,-75.07767470000002,NJ2123003
64,64,NJ1904454,CRANBERRY MARKET & DELI,"Sussex, Byram Twp",Cranberry Market & Deli,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=7254&active1=A,274 US HWY 206 Byram Twp NJ 07821,40.9553034,-74.7359243,NJ1904454
65,65,NJ1202318 ,CRANBURY BUICK GMC,"Middlesex, Cranbury Twp",Cranbury Buick GMC aka Perrine Pontiac (MARLBORO),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=5098&active1=A,270 RT 130 NORTH Cranbury NJ 08512,40.1384964,-74.7100672,NJ1202318
66,66,NJ1904364,CREATIVE KIDKARE,"Sussex, Byram Twp",Creative Kidkare (McGowan),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=7249&active1=A,7 B LACKAWANNA DR Byram Twp NJ 07821,40.9333018,-74.71777209999999,NJ1904364
67,67,NJ1904455,CVS OF BYRAM,"Sussex, Byram Twp",CVS of Byram,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=9401&active1=A,77 US RT 206 Stanhope NJ 07874,40.9122832,-74.7173527,NJ1904455
68,68,NJ1905325,DALES MARKET & JIMMY PIZZA,"Sussex, Frankford Twp",Dale's Market/Jimmy's Pizza - Seasonal *Qtly/Monthly,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=7338&active1=A,396 RT 206 Frankford Twp NJ 07826,41.1568298,-74.7815705,NJ1905325
69,69,NJ2113344,DELAWARE WATER GAP TRAVEL PLAZA,"Warren, Knowlton Twp",Delaware Travel Plaza (McGowan) *Opens at 11AM*,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=9488&active1=A,17 SIMPSON RD Knowlton Twp NJ 07832,40.9339198,-75.1011915,NJ2113344
70,70,NJ1001303,DELAWARE VALLEY REGIONAL,"Hunterdon, Alexandria Twp",Delaware Valley Regional (MARLBORO - McGowan),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=3364&active1=A,19 SENATOR STOUT RD Alexandria Twp NJ 08867,40.56279420000001,-75.005436,NJ1001303
71,71,NJ0119001,DELILAH TERRACE MHP,"Atlantic, Pleasantville City",Delilah's Terrace MHP (MARLBORO - McGowan),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=24&active1=A,DELILAH RD Egg Harbor Twp NJ 08232,39.4136928,-74.5337606,NJ0119001
72,72,NJ1922382,DISCOVERY YEARS,"Sussex, Vernon Twp",Discovery Years *also has seasonal POOL*,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=8055&active1=A,54 MAPLE GRANGE RD Vernon NJ 07419,41.2216876,-74.4739482,NJ1922382
73,73,NJ1409001,DOVER WATER COMMISSION,"Morris, Dover Town",Dover,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=404&active1=A,100 PRINCETON AVENUE Dover NJ 07849,40.889077,-74.5687549,NJ1409001
74,74,NJ1332363,DUGANS CORNER CENTER,"Monmouth, Millstone Twp",Dugan's Corner (Five Points Management) (MARLBORO),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=8600&active1=A,514 RT 33 Millstone Twp NJ 07726,40.2606755,-74.4069896,NJ1332363
75,75,NJ1612305,DUNKIN DONUTS 46,"Passaic, Totowa Boro",Dunkin Donuts 46 (Totowa),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=9388&active1=A,580 RT 46 EAST Totowa Boro NJ 07512,40.8944653,-74.2390709,NJ1612305
76,76,NJ0706002,ESSEX FELLS WATER HILLTOP SYSTEM,"Essex, Essex Fells Boro",Essex Fells - Hilltop (NJ0706002),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=8911&active1=A,225 ROSELAND AVE Essex Fells NJ 07021,40.8314595,-74.2829861,NJ0706002
77,77,NJ0706001,ESSEX FELLS WATER DEPT,"Essex, Essex Fells Boro",Essex Fells - Main (NJ0706001),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=120&active1=A,307 RUNNYMEDE RD Essex Fells NJ 07021,40.8320945,-74.28768889999999,NJ0706001
78,78,NJ1415001,FAYSON LAKES WATER COMPANY INC,"Morris, Kinnelon Boro","Fayson Lakes Water Co. (1st Tuesday, with dropoff and sometimes sampling)",https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=339&active1=A,FAYSON LK WATER COMPANY 160 BOONTON AVE Kinnelon NJ 07405,40.96988109999999,-74.361886,NJ1415001
79,79,NJ2104344,FIRST HOPE BANK,"Warren, Blairstown Twp.",First Hope Bank (need to schedule ahead) (McGowan),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=9064&active1=A,201 ROUTE 94 Knowlton Twp NJ 07832,40.9771525,-75.01433670000002,NJ2104344
80,80,NJ1413315,FIRST PRESBYTERIAN CHURCH,"Morris, Harding Twp",First Presbyterian Church & Manse (NFC) - sample church and manse (Manse - 16 Lees Hill Rd),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=4596&active1=A,2 LEE HILLS ROAD New Vernon NJ 07976,40.7208993,-74.4818698,NJ1413315
81,81,NJ1006359,FIRST STEP LEARNING CTR,"Hunterdon, Clinton Twp",First Step Learning Center *NEW Client* Get more info/Make Folder in 002,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=3769&active1=A,3 HAYTOWN RD Lebanon NJ 08833,40.6584124,-74.8298317,NJ1006359
82,82,NJ2104340,FITNESS EMPIRE,"Warren, Blairstown Twp.",Fitness Empire (schedule ahead with Barbara P Fiume),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=8786&active1=A,143 RT 94 Blairstown NJ 07825,40.9830238,-74.99114809999999,NJ2104340
83,83,NJ1427403,FLANDERS VALLEY DAY CARE,"Morris, Mount Olive Twp",Flanders Valley Country Day School,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=8865&active1=A,6 BARTLEY CHESTER RD Mount Olive Twp NJ 07828,40.8270296,-74.7204014,NJ1427403
