,Unnamed: 0,PWSID,System Name,"County, Municipality",Client/System(agra),hyperlink,address,lat,lon,pwsid2
84,84,	NJ2116326,FLEXCO MICROWAVE INC,"Warren, Mansfield Twp",Flexco Microwave (McGowan),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=8330&active1=A,BOX 115 Mansfield Twp NJ 07865,40.7894082,-74.9150313,NJ2116326
85,85,NJ1904003,FOREST LAKES W CO,"Sussex, Byram Twp",Forest Lakes Water Co,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=649&active1=A,FOREST LAKE DR Byram Twp NJ 07874,40.9760964,-74.7322141,NJ1904003
86,86,NJ2106304,FOREST MANOR RETIREMENT HOME,"Warren, Frelinghuysen Twp",Forest Manor Health Center,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=8387&active1=A,145 STATE PARK RD Frelinghuysen Twp NJ 07844,40.9226853,-74.9264488,NJ2106304
87,87,NJ1311001,FORT MONMOUTH MAIN BASE,"Monmouth, Eatontown Boro",Fort Monmouth (MARLBORO),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=348&active1=A,FMERA 502 CARAN FRANZINI WAY Oceanport Boro NJ 07757,40.3136857,-74.0440593,NJ1311001
88,88,NJ1006316,FOUNTAIN MOTEL,"Hunterdon, Clinton Twp",Fountain Motel  ** Call Pei Tsai ([phone]) 3 days in advance to schedule. ,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=3609&active1=A,1031 RT 22 E Lebanon NJ 08833,40.6421787,-74.8069139,NJ1006316
89,89,NJ1905336,FRANKFORD TOWNSHIP SCHOOL,"Sussex, Frankford Twp",Frankford Twp School *email Brian ahead before scheduling. [email] *,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=7408&active1=A,2 PINES RD Frankford Twp NJ 07826,41.1391309,-74.7372731,NJ1905336
90,90,NJ1924329,FRANKLIN SUSSEX AUTOMALL INC,"Sussex, Wantage",Franklin Sussex Auto Mall (McGowan),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=6988&active1=A,303 RT 23 NORTH Wantage Twp NJ 07461,41.1945064,-74.587612,NJ1924329
91,91,NJ2106307,FRELINGHUYSEN TWP ELM SC,"Warren, Frelinghuysen Twp",Frelinghuysen Twp ES (McGowan),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=8390&active1=A,780 RT 94 Frelinghuysen Twp NJ 07860,40.989027,-74.868601,NJ2106307
92,92,NJ1913311,FRIAR MOUNTAIN MINI MALL,"Sussex, Lafayette Twp.",Friar Mountain Mini Mall (11 Highway 15),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=6966&active1=A,11 RT 15 S Lafayette NJ 07470,41.0846981,-74.67229170000002,NJ1913311
93,93,NJ1006357,DOGWOOD DRIVE REALTY LLC,"Hunterdon, Clinton Twp",Gebhardt & Kiefer/Dogwood Drive (McGowan),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=3767&active1=A,1318 RT 31 Clinton NJ 08809,40.6218982,-74.8802851,NJ1006357
94,94,NJ1332329,GEDI CORPORATE PLAZA,"Monmouth, Millstone Twp",Gedi Corporate Plaza (MARLBORO),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=4892&active1=A,490 RT 33 WEST Millstone Twp NJ 08535,40.2606032,-74.4025004,NJ1332329
95,95,NJ0818473,GLOUCESTER COUNTY COMM CHURCH,"Gloucester, Washington Twp",Gloucester Co. Comm Church (MARLBORO),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=3222&active1=A,359 CHAPEL HTS RD Washington Twp NJ 08080,39.7389763,-75.10241610000001,NJ0818473
96,96,NJ1113315,GODDARD SCHOOL - WEST WINDSOR,"Mercer, West Windsor Twp",Goddard School (West Windsor) (MARLBORO),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=8791&active1=A,1300-1306 WINDSOR RD West Windsor Twp NJ 08550,40.30196,-74.615372,NJ1113315
97,97,NJ1902347,GOOD SHEPHERD RC CHURCH,"Sussex, Andover Twp",Good Shepherd R.C. Church,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=6938&active1=A,48 TRANQUILITY RD Andover NJ 07821,40.9761473,-74.7485657,NJ1902347
98,98,NJ1904357,GORDON BYRAM ASSOC LLC,"Sussex, Byram Twp",Gordon Byram Shop Rite,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=7185&active1=A,90 RT 206 Byram Twp NJ 07821,40.935512,-74.71971549999999,NJ1904357
99,99,NJ1615337,GRACE FELLOWSHIP CHURCH,"Passaic, West Milford Twp","Grace Fellowship Church (McGowan) - call ahead for access, POE sometimes locked (garage ontop of hill)",https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=5752&active1=A,37 STEPHENS RD West Milford NJ 07480,41.1041034,-74.4063386,NJ1615337
100,100,NJ0202304,GREATER NY COUNCIL BOY SCOUTS OF AMERICA,"Bergen, Alpine Boro",Greater NY Council Boy Scouts - Alpine (*ALSO POOL SEASONAL*,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=8664&active1=A,441 RT 9W Alpine NJ 07620,40.9821013,-73.91537319999999,NJ0202304
101,101,NJ1615412,GREENWOOD LAKE AIRPORT MG,"Passaic, West Milford Twp",Greenwood Lake Airport,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=7363&active1=A,126 AIRPORT RD West Milford NJ 07480,41.1291796,-74.3428928,NJ1615412
102,102,NJ1332324,GREIF BROTHERS INC,"Monmouth, Millstone Twp",Greif Inc (MARLBORO),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=4826&active1=A,200 RIKE DR Millstone Twp NJ 08535,40.2510798,-74.4372661,NJ1332324
103,103,NJ1436304,DANIEL VAN VOLKENBURG DDS,"Morris, Roxbury",Grossman Pediatric Health Pavillion - Now Volkenburgh (McGowan),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=6392&active1=A,1911 RT 46 Roxbury Twp NJ 07857,40.8934561,-74.68857369999999,NJ1436304
104,104,NJ2119303,G20 TECHNOLOGIES LLC,"Warren, Phillipsburg Town",Gulbrandsen Technologies Inc (G20 Tech) (McGowan),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=9140&active1=A,1 RIVERSIDE WAY Phillipsburg NJ 08865,40.6964846,-75.2011019,NJ2119303
105,105,NJ1909001,HAMBURG BOARD OF PUBLIC,"Hamburg, Sussex",Hamburg (John Perry),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=664&active1=A,GINGERBREAD CASTLE RD Hamburg NJ 07419,41.146487,-74.5766526,NJ1909001
106,106,NJ1413300,HARDING TWP ELEMENTARY SCHOOL,"Morris, Harding Twp",Harding Twp BOE Elementary,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=4527&active1=A,34 LEES HILL RD New Vernon NJ 07976,40.7418878,-74.50171089999999,NJ1413300
107,107,NJ1413301,HARDING TWP JR SCHOOL (FT BL,"Morris, Harding Twp",Harding Twp BOE Middle (Jr School),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=4528&active1=A,34 LEES HILL RD New Vernon NJ 07976,40.7418878,-74.50171089999999,NJ1413301
108,108,NJ1413325,HARDING TOWNSHIP LIBRARY,"Morris, Harding Twp",Harding Twp Library - Kemmerer,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=9492&active1=A,19 BLUE MILL RD New Vernon NJ 07976,40.7479303,-74.493549,NJ1413325
109,109,NJ1911300,HARDYSTON TWP ELEM SCHOOL,"Sussex, Hardyston Twp",Hardyston Elementary School (McGowan),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=7809&active1=A,50 RT 23 Franklin NJ 07416,41.1045532,-74.5790061,NJ1911300
110,110,NJ1911343,HARDYSTON TWP MIDDLE SCHOOL,"Sussex, Hardyston Twp",Hardyston Middle School (McGowan),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=8599&active1=A,183 WHEATSWORTH RD Hamburg NJ 07419,41.13780819999999,-74.5918193,NJ1911343
111,111,NJ2110311,HARMONY SPIRITS & GROCERY,"Warren, Harmony Twp.",Harmony Spirits & Grocery,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=8531&active1=A,2330 BELVIDERE RD Harmony Twp NJ 08865,40.73535440000001,-75.1418142,NJ2110311
112,112,NJ1413304,HAROLD A THORPE,"Morris, Harding Twp",Harold Thorpe Bldg (Jim Thorpe),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=4531&active1=A,914 MT KEMBLE AVE AKA RT 202 Harding Twp NJ 07940,40.7461764,-74.5315662,NJ1413304
113,113,NJ1604001,HAWTHORNE WATER DEPARTMENT,"Passaic, Hawthorne Boro",Hawthorne - pickups/weekly check/qtly samples ,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=500&active1=A,445 LAFAYETTE AVE Hawthorne Boro NJ 07506,40.9535226,-74.15487,NJ1604001
114,114,NJ1407339,KAREN'S HOUSE,"Morris, Chester Twp",Healing at Hidden River/Karen's House (must schedule ahead with Dawn),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=9544&active1=A,230 POTTERSVILLE RD Chester NJ 07930,40.758047,-74.71325,NJ1407339
115,115,NJ1004300,HICKORY RUN FAMILY PRACTICE,"Hunterdon, Lebanon Twp",Hickory Run Family Practice,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=3522&active1=A,384 RT 513 Lebanon NJ 07830,40.7145239,-74.8559673,NJ1004300
116,116,NJ1922027,HIDDEN VILLAGE CONDO ASSOCIATION,"Sussex, Vernon Twp.",Hidden Village (John Perry),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=753&active1=A,3 CURTIS DR Vernon NJ 07462,41.1777121,-74.4818712,NJ1922027
117,117,NJ1924316,HIGH POINT REG HIGH SCHO,"Sussex, Wantage",High Point Regional High School,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=6975&active1=A,299 PIGEON HILL RD Wantage Twp NJ 07461,41.19984789999999,-74.6461236,NJ1924316
118,118,NJ1025328,HIGHLANDS FAMILY HEALTH CENTER,"Hunterdon, Union Twp.",Highlands Family Health Center (Hampton),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=4173&active1=A,61 FRONTAGE RD Union Twp NJ 08827,40.6415841,-74.9928315,NJ1025328
119,119,NJ1021351,HITRAN CORP,"Hunterdon, Raritan Twp",Hitran Corporation,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=3320&active1=A,362 RT 31 Flemington Junction NJ 08822,40.547338,-74.8542949,NJ1021351
120,120,NJ1019309,HOFFMANS CROSSING SCHOOL,"Hunterdon, Califon",Hoffman's Crossing (ESC School),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=4231&active1=A,37 HOFFMANS CROSSING RD Califon NJ 07830,40.6998054,-74.8663839,NJ1019309
121,121,NJ0228001,HO HO KUS WATER DEPT,"Bergen, Ho-Ho-Kus",Ho-Ho-Kus Borough *NEW PWS*,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=34&active1=A,23 HOLLYWOOD AVE Hohokus Boro NJ 07423,41.0024858,-74.1146823,NJ0228001
122,122,NJ1912001,HOPATCONG WATER DEPT,"Sussex, Hopatcong Boro",Hopatcong Borough (DeBlock samples/brings),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=696&active1=A,RIVER STYX RD Hopatcong NJ 07843,40.9418672,-74.6552961,NJ1912001
123,123,NJ1912329,HOPATCONG HEAD START,"Sussex, Hopatcong Boro",Hopatcong Head Start (McGowan),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=6881&active1=A,406 WILLS AVE Hopatcong NJ 07874,40.9150323,-74.6845262,NJ1912329
124,124,NJ1436300,HOPATCONG STATE PARK,"Morris, Roxbury",Hopatcong State Park *NEW*,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=6388&active1=A,LAKESIDE BLVD Landing NJ 07850,40.9138099,-74.6669592,NJ1436300
125,125,NJ1924376,HOPE EVANGELICAL FREE CHURCH,"Sussex, Wantage",Hope Church (call ahead to sch),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=9548&active1=A,1441 RT 565 Wantage NJ 07461,41.1946438,-74.6252779,NJ1924376
126,126,NJ1025314,HUNTERDON HILLS PLAYHOUSE,"Hunterdon, Union Twp.",Hunterdon Hills Playhouse,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=4100&active1=A,88 RT 173 WEST Hampton NJ 08827,40.6396676,-74.97685899999999,NJ1025314
127,127,NJ1021305,HUNTERDON MEDICAL CENTER,"Hunterdon, Raritan Twp",Hunterdon Medical Center,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=3158&active1=A,2100 WESTCOTT DR Flemington Junction NJ 08822,40.5306201,-74.8584345,NJ1021305
128,128,NJ1006339 ,HUNTERDON PREPARATORY SCHOOL,"Hunterdon, Clinton Twp",Hunterdon Preparatory School (McGowan),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=3690&active1=A,97 SPENCER LN Annandale NJ 08801,40.6472025,-74.8471162,NJ1006339
129,129,NJ2104337,IMPERIAL MACHINE & TOOL CO,"Warren, Blairstown Twp.",Imperial Machine & Tool Co (McGowan),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=8315&active1=A,8 WEST CRISMAN RD Blairstown NJ 07832,40.959904,-75.04080789999999,NJ2104337
130,130,NJ1414327,JEFFERSON DAIRY,"Morris, Jefferson Twp",Jefferson Dairy,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=4753&active1=A,741 RT 15 Lake Hopatcong NJ 07849,40.95942429999999,-74.59705869999999,NJ1414327
131,131,NJ1414302,JEFFERSON HOUSE,"Morris, Jefferson Twp","Jefferson House - *Seasonal""",https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=4606&active1=A,139 NOLANS POINT RD Lake Hopatcong NJ 07849,40.9472092,-74.6293152,NJ1414302
132,132,NJ1414308,DRUMMOND SCHOOL,"Morris, Jefferson Twp",Jefferson Twp BOE Bldg (Drummond),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=4676&active1=A,31 RT 181 Lake Hopatcong NJ 07849,40.9762801,-74.6041282,NJ1414308
133,133,NJ1414402,COZY LAKE ELEMENTARY,"Morris, Jefferson Twp",Jefferson Twp Cozy Lake Elementary School,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=5001&active1=A,205 COZY LAKE RD Lake Hopatcong NJ 07849,41.0275713,-74.49268599999999,NJ1414402
134,134,NJ1414401,JEFFERSON TWP HIGH SCHOOL,"Morris, Jefferson Twp",Jefferson Twp High School,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=5000&active1=A,1010 WELDON RD Oak Ridge NJ 07438,41.016582,-74.55273609999999,NJ1414401
135,135,NJ1414419,JEFFERSON TWP MIDDLE SCHOOL,"Morris, Jefferson Twp",Jefferson Twp Middle School,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=5077&active1=A,1000 WELDON RD Lake Hopatcong NJ 07849,41.019004,-74.5484767,NJ1414419
136,136,NJ2106314,JENNY JUMP ST PARK-SITE,"Warren, Frelinghuysen Twp",Jenny Jump - East Rd #1 *SEASONAL*,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=8415&active1=A,STATE PARK RD Frelinghuysen Twp NJ 07844,40.924663,-74.923828,NJ2106314
137,137,NJ2106315,JENNY JUMP ST PARK-SITE,"Warren, Frelinghuysen Twp",Jenny Jump - East Rd #2 *SEASONAL*,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=8416&active1=A,STATE PARK RD Frelinghuysen Twp NJ 07844,40.924663,-74.923828,NJ2106315
138,138,NJ2106300 ,JENNY JUMP STATE FOREST,"Warren, Frelinghuysen Twp",Jenny Jump - Office,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=8383&active1=A,STATE PARK RD Frelinghuysen Twp NJ 07844,40.924663,-74.923828,NJ2106300
139,139,NJ1806305,DUKE ISLAND PARK,"Somerset, Bridgewater Twp",JM Sorge - Duke Island Park - Boat House,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=7244&active1=A,OLD YORK RD Bridgewater Twp NJ 08807,40.5565205,-74.6611731,NJ1806305
140,140,NJ1805394,NESHANIC VALLEY GOLF COURSE,"Somerset, Branchburg Twp",JM Sorge - Neshanic Valley Golf Club House,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=8661&active1=A,2301 S BRANCH RD Neshanic Station NJ 08853,40.5265601,-74.7200356,NJ1805394
141,141,NJ1805401,NESHANIC VALLEY MAINTENANCE,"Somerset, Branchburg Twp",JM Sorge - Neshanic Valley Maintenance Bldg (SEASONAL),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=9254&active1=A,1023 OPIE RD Neshanic Station NJ 08853,40.5234008,-74.7075559,NJ1805401
142,142,NJ1805396,NESHANIC VALLLEY GOLF COURSE-PERF ACADEM,"Somerset, Branchburg Twp",JM Sorge - Neshanic Valley Performance Center,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=8718&active1=A,2301 SOUTH BRANCE RD Branchburg Twp NJ 08876,40.528554,-74.719396,NJ1805396
143,143,NJ1806354,ROLLER HOCKEY RINK NORTH BRANCH GREENWAY,"Somerset, Bridgewater Twp",JM Sorge - North Branch Greenway Park - Skating Rink (SEASONAL),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=7462&active1=A,MILLTOWN RD Bridgewater NJ 08807,40.5767529,-74.6751938,NJ1806354
144,144,NJ1820300,WARREN BROOK PARK GC,"Somerset, Warren Twp",JM Sorge - Warren Brook Golf Club (SEASONAL),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=7950&active1=A,500 WARRENVILLE RD Warren Twp NJ 07059,40.6131909,-74.4921033,NJ1820300
145,145,NJ1907315,KAREN ANN QUINLAN HOSPICE,"Sussex, Fredon Twp.",Karen Ann Quinlann Hospice,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=9340&active1=A,28 FAIRVEIW HILL RD Fredon Twp NJ 07860,41.0160391,-74.85899619999999,NJ1907315
146,146,NJ1421341,KE KON REALTY CO INC,"Morris, Montville Twp",Ke Kon Realty Co,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=5323&active1=A,65 RT 46 Pine Brook NJ 07058,40.858266,-74.32575,NJ1421341
147,147,NJ1016300,KINGWOOD TOWNSHIP SCHOOL,"Hunterdon, Kingwood Twp",Kingwood Twp School (MARLBORO),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=4077&active1=A,880 ROUTE 519 Kingwood Twp NJ 08825,40.5062966,-75.01136989999999,NJ1016300
148,148,NJ1415300 ,KINNELON PROF BLDG,"Morris, Kinnelon Boro",Kinnelon Professional Building (McGowan),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=5078&active1=A,170 KINNELON RD Kinnelon NJ 07405,40.9900179,-74.384863,NJ1415300
149,149,NJ1902356,KITTATINNY VALLEY SP FISHRMN TOILET WELL,"Sussex, Andover",Kittatinny Valley State Park - Fisherman's Restroom,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=6947&active1=A,2 AIRPORT RD Newton Town NJ 07848,41.1009158,-74.69858909999999,NJ1902356
150,150,NJ1902355,KITTATINNY VALLEY SP OFFICE WELL,"Sussex, Andover",Kittatinny Valley State Park - Office,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=6946&active1=A,2 AIRPORT RD TEST Newton NJ 07821,40.9531467,-74.7893874,NJ1902355
151,151,NJ1913301,LAFAYETTE FIREHOUSE,"Sussex, Lafayette Twp.",Lafayette Firehouse,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=6956&active1=A,126 RT 15 Lafayette NJ 07848,41.10111690000001,-74.6924152,NJ1913301
152,152,NJ1913320,LAFAYETTE MUNICIPAL BUILDING,"Sussex, Sandyston Twp",Lafayette Twp Municipal Bldg,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=8644&active1=A,33 MORRIS FARM RD Lafayette NJ 07848,41.0937223,-74.6923238,NJ1913320
153,153,NJ1217301,LAKE NELSON SCHOOL,"Middlesex, Piscataway Twp",Lake Nelson School (MARLBORO),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=5440&active1=A,555 S RANDOLPHVILLE RD Piscataway Twp NJ 08854,40.5415175,-74.4559058,NJ1217301
154,154,	NJ1413001,LAKESHORE COMPANY,"Morris, Harding Twp",Lakeshore,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=409&active1=A,MT KEMBLE AVE Harding Twp NJ 07940,40.7631704,-74.5155899,NJ1413001
155,155,NJ2123300,BELVIDERE SHOPPING PLAZA,"Warren, Belvidere",Lane Group - Belvidere Shopping Center (McGowan),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=8505&active1=A,525-551 RT 46 Belvidere NJ 07823,40.8427595,-75.05449159999999,NJ2123300
156,156,NJ2104305,BLAIRSTOWN COMMONS,"Warren, Blairstown Twp.",Lane Group - Blairstown Commons (McGowan),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=8265&active1=A,128 RT 94 Blairstown NJ 07825,40.9872863,-74.9828852,NJ2104305
157,157,NJ1922355,LEARN AND PLAY ACADEMY,"Sussex, Vernon Twp",Learn & Play Inc. (McGowan),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=7907&active1=A,802 CANISTEAR RD Highland Lakes NJ 07422,41.17946,-74.4554249,NJ1922355
158,158,NJ1001300,LESTER D WILSON SCHOOL,"Hunterdon, Alexandria Twp",Lester D Wilson School (MARLBORO),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=3304&active1=A,525 RT 513 Alexandria Twp NJ 08867,40.56752789999999,-75.0233263,NJ1001300
159,159,NJ0320310 ,LEXINGTON BUILDNG,"Burlington, Medford Twp",Lexington Building (MARLBORO - McGowan),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=1784&active1=A,180 TUCKERTON RD Medford NJ 08055,39.8719571,-74.8485239,NJ0320310
160,160,NJ1438324,LIFE GIVING FOUNTAIN ROMANIAN CHURCH,"Morris, Washington Twp",Life Giving Fountain Romania Church,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=6718&active1=A,132 CALIFON RD Long Valley NJ 07853,40.7783064,-74.8507588,NJ1438324
161,161,NJ1019311,LITTLE BROOK NURSING HOM,"Hunterdon, Lebanon Twp",Little Brook Nursing Home,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=4233&active1=A,78 SLIKER RD Lebanon Twp NJ 07830,40.7448276,-74.86254629999999,NJ1019311
162,162,NJ1414326,LITTLE NICKS,"Morris, Jefferson Twp",Little Nickis - closed M & T - open after 11.30,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=4694&active1=A,120 BRADY RD Lake Hopatcong NJ 07849,40.9632314,-74.6224527,NJ1414326
163,163,NJ0710001,LIVINGSTON TWP DIV OF WATER,"Essex, Livingston Twp.",Livingston,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=123&active1=A,357 SOUTH LIVINGSTON AVE Livingston Twp NJ 07039,40.7824002,-74.314617,NJ0710001
164,164,NJ1438323,LONG VALLEY PRESBYTERIAN,"Morris, Washington Twp",Long Valley Presbyterian Church,https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=6717&active1=A,39 BARTLEY RD Long Valley NJ 07853,40.7888071,-74.75505749999999,NJ1438323
165,165,NJ1910340,LOWES RETAIL STORE #1976,"Sussex, Hampton Twp",Lowes#1976 (McGowan),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=8784&active1=A,39 HAMPTON HOUSE ROAD Hampton Twp NJ 07860,41.0764082,-74.7402906,NJ1910340
166,166,NJ1414006,LOZIERS TRAILER PARK,"Morris, Jefferson Twp",Loziers Trailer Park (Richard Kimble),https://www9.state.nj.us/DEP_WaterWatch_public/JSP/Scheds.jsp?tinwsys=323&active1=A,RIDGE RD Jefferson Twp NJ 07438,41.0398177,-74.5275438,NJ1414006
